jobId,jobUrl,jobTitle,advertiser,listingDate,location,workType,classification,subClassification,email,phone,experience,xenophobe,jobText
"","","404 - Not Found",&#57488;,"Jobs/.html	","Jobs/.html	","Jobs/.html	","Jobs/.html	","Jobs/.html	",TXT/.html,"","","","TXT/.html	§§                 §    §§    §§§    §404 - Not Found§    §§  (function() {§    var lsValue = 'houston-reload';§    var houstonTrafficSize = 100;§    var isHoustonPath = /(\/|\/jobs.+)$/i.test(window.location.pathname);§    function reloadHouston(inTrial) {§      if (localStorage.getItem(lsValue) || !inTrial) {§        return;§      }§      function getCookieValue(name) {§        var match = document.cookie.match('(^|;)\\s*' + name + '\\s*=\\s*([^;]+)');§        return match ? match.pop() : '';§      }§      function getSegmentFrom(value) {§        return parseInt(value.match(/[^:]+$/)[0], 10);§      }§      function redirect() {§        var prefix = window.location.search ? '&' : '?';§        window.location.search = window.location.search + prefix + 'classicfirstvisit=true';§      }§      var segment = getSegmentFrom(getCookieValue('responsive-trial'));§      if (segment §§        §    §    §    §    §    §§    §§    §    §    §§    §§    §    §    §§    §    §    §§    §§    §        §    §§    §    §    §§//§§ §§    §        var matchTabletUA = false;§        ;§    §§    §§    §    §§    §    §§§var s_account = 'seekglobalprod,seekemployment';§§                §§    §        §&#57488;§        §                §        §    §§§    §     §   §   §   §   §   §   §   §   §  §    §§§§§§(function (w, d, s, l, i) {§w[l] = w[l] || []; w[l].push({§'gtm.start':§new Date().getTime(), event: 'gtm.js'§}); var f = d.getElementsByTagName(s)[0],§j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src =§'https://www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f);§})(window, document, 'script', 'dataLayer', 'GTM-W8TTSW');§§    §        §§    §        §            §                §TXT§                §                §                    §Courses§                §                §                    §                    §Businesses for sale§                §                §                    §Volunteering§                §            §            §                §                §NZ§AU§                §            §        §    §§    §        §            §§    §    §SEEK homepage§    §§            §    §        §Employer site§    §    §            §                §Sign in§                or§                §Register§            §    §§        §    §        §§    §    §        §            §Job Search§            §Profile§            §              §Career Advice§            §            §        §    §    §§§§    §§  §  §  §  §    §    §§    §        §Whoopsie daisy&hellip;§    §§§    §The page you are looking for is no longer available.§    §        §            §Try these tips to help get you back on track:§            §                §Check the URL, there may be a typo.§                §Try going §back§ to the previous page.§            §        §    §§    §            §        §        §        §    §        §§    §        §            §Tools§            §            §Job search§            §Profile§            §Recommended jobs§            §Saved searches§            §Saved jobs§            §Applied jobs§            §Career Advice§            §            §Download apps§                           §                 §            §                §                §                    §iOS§                §                    §Android§                §            §            §SEEK sites§                           §                 §            §                §                §                    §Employer site§                    §SEEK AU§                    §Courses§                    §Businesses for sale§                    §Volunteering§                §                §            §          §        §        §            §Company§            §            §About SEEK§            §Newsroom§            §Investors§            §International partners§                      §            §            §                §                    §Bdjobs§ &#8211; Bangladesh§                    §BrighterMonday§ &#8211; Kenya§                    §Catho§ &#8211; Brazil§                    §Jobberman§ &#8211; Nigeria§                    §jobsDB§ &#8211; SE&nbsp;Asia§                    §JobStreet§ &#8211; SE&nbsp;Asia§                    §Jora§ &#8211; Worldwide§                    §OCC Mundial§ &#8211; Mexico§                    §Workana§ &#8211; Latin America§                    §Zhaopin§ &#8211; China§                    §Jora§ &#8211;§                         §                                New Zealand§                            §                    §                §            §§                 §Partner services§                           §                 §                 §                     §                        §                            §Sidekicker§                        §                     §                 §             §        §        §            §Connect§            §              §Help centre§              §Contact us§              §Work for SEEK§              §Product &amp; Tech Blog§              §                    §SEEK videos§                §              §Social§                        §              §            §                §                    §                    §Facebook§                    §Twitter§                    §Google+§                    §YouTube§                    §Instagram§                    §                §            §            §        §        §            §Employers§            §              §Register for free§ §              §Post a job ad§              §Products &amp; prices§              §Customer service§              §Hiring Advice§&nbsp;&nbsp;§New§              §Market Insights§&nbsp;&nbsp;§New§              §Recruitment software partners§            §        §        §            §Privacy§            §Terms & Conditions§            §Protect yourself online§            §&copy; SEEK.  All rights reserved.§        §    §§§{""@context"":""http://schema.org"",""@type"":""Organization"",""url"":""https://www.seek.co.nz/"",""legalName"":""Seek Limited"",""logo"":""https://www.seek.com.au/content/images/logos/seek-logo-positive.svg"",""sameAs"":[""https://www.facebook.com/SEEK/"",""https://en.wikipedia.org/wiki/Seek_Limited"",""https://www.youtube.com/user/SEEKTXT"",""https://www.instagram.com/seeknz/"",""https://twitter.com/seekjobsnz"",""https://plus.google.com/+seeknz"",""https://nz.linkedin.com/company/seek""],""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+64-0508-733-569"",""contactType"":""customer service"",""contactOption"":""TollFree""}]}§§§    $('.mod-parent-menu').click(function (e) {§        e.preventDefault();§        $(this).next().toggle();§        $(this).toggleClass('menu-expanded');§    });§    /* --------------------------------- */§    /*    Send Omniture tracking info    */§    /* --------------------------------- */§    $('[data-omniture]').on('click', function() {§        var omniture = $(this).data('omniture');§        s.clearValues();§        if (s && s.tl && omniture) {§            s.tl(this, 'o', omniture);§        }§        return true;§    });§§    §§    §    §                §                §    §    §§    §    //§§        §§§"
"",https://www.seek.co.nz/job/,"404 - Not Found",&#57488;,"Jobs/.html	","Jobs/.html	","Jobs/.html	","Jobs/.html	","",TXT/.html,"","","","TXT/.html	§§                 §    §§    §§§    §404 - Not Found§    §§  (function() {§    var lsValue = 'houston-reload';§    var houstonTrafficSize = 100;§    var isHoustonPath = /(\/|\/jobs.+)$/i.test(window.location.pathname);§    function reloadHouston(inTrial) {§      if (localStorage.getItem(lsValue) || !inTrial) {§        return;§      }§      function getCookieValue(name) {§        var match = document.cookie.match('(^|;)\\s*' + name + '\\s*=\\s*([^;]+)');§        return match ? match.pop() : '';§      }§      function getSegmentFrom(value) {§        return parseInt(value.match(/[^:]+$/)[0], 10);§      }§      function redirect() {§        var prefix = window.location.search ? '&' : '?';§        window.location.search = window.location.search + prefix + 'classicfirstvisit=true';§      }§      var segment = getSegmentFrom(getCookieValue('responsive-trial'));§      if (segment §§        §    §    §    §    §    §§    §§    §    §    §§    §§    §    §    §§    §    §    §§    §§    §        §    §§    §    §    §§//§§ §§    §        var matchTabletUA = false;§        ;§    §§    §§    §    §§    §    §§§var s_account = 'seekglobalprod,seekemployment';§§                §§    §        §&#57488;§        §                §        §    §§§    §     §   §   §   §   §   §   §   §   §  §    §§§§§§(function (w, d, s, l, i) {§w[l] = w[l] || []; w[l].push({§'gtm.start':§new Date().getTime(), event: 'gtm.js'§}); var f = d.getElementsByTagName(s)[0],§j = d.createElement(s), dl = l != 'dataLayer' ? '&l=' + l : ''; j.async = true; j.src =§'https://www.googletagmanager.com/gtm.js?id=' + i + dl; f.parentNode.insertBefore(j, f);§})(window, document, 'script', 'dataLayer', 'GTM-W8TTSW');§§    §        §§    §        §            §                §TXT§                §                §                    §Courses§                §                §                    §                    §Businesses for sale§                §                §                    §Volunteering§                §            §            §                §                §NZ§AU§                §            §        §    §§    §        §            §§    §    §SEEK homepage§    §§            §    §        §Employer site§    §    §            §                §Sign in§                or§                §Register§            §    §§        §    §        §§    §    §        §            §Job Search§            §Profile§            §              §Career Advice§            §            §        §    §    §§§§    §§  §  §  §  §    §    §§    §        §Whoopsie daisy&hellip;§    §§§    §The page you are looking for is no longer available.§    §        §            §Try these tips to help get you back on track:§            §                §Check the URL, there may be a typo.§                §Try going §back§ to the previous page.§            §        §    §§    §            §        §        §        §    §        §§    §        §            §Tools§            §            §Job search§            §Profile§            §Recommended jobs§            §Saved searches§            §Saved jobs§            §Applied jobs§            §Career Advice§            §            §Download apps§                           §                 §            §                §                §                    §iOS§                §                    §Android§                §            §            §SEEK sites§                           §                 §            §                §                §                    §Employer site§                    §SEEK AU§                    §Courses§                    §Businesses for sale§                    §Volunteering§                §                §            §          §        §        §            §Company§            §            §About SEEK§            §Newsroom§            §Investors§            §International partners§                      §            §            §                §                    §Bdjobs§ &#8211; Bangladesh§                    §BrighterMonday§ &#8211; Kenya§                    §Catho§ &#8211; Brazil§                    §Jobberman§ &#8211; Nigeria§                    §jobsDB§ &#8211; SE&nbsp;Asia§                    §JobStreet§ &#8211; SE&nbsp;Asia§                    §Jora§ &#8211; Worldwide§                    §OCC Mundial§ &#8211; Mexico§                    §Workana§ &#8211; Latin America§                    §Zhaopin§ &#8211; China§                    §Jora§ &#8211;§                         §                                New Zealand§                            §                    §                §            §§                 §Partner services§                           §                 §                 §                     §                        §                            §Sidekicker§                        §                     §                 §             §        §        §            §Connect§            §              §Help centre§              §Contact us§              §Work for SEEK§              §Product &amp; Tech Blog§              §                    §SEEK videos§                §              §Social§                        §              §            §                §                    §                    §Facebook§                    §Twitter§                    §Google+§                    §YouTube§                    §Instagram§                    §                §            §            §        §        §            §Employers§            §              §Register for free§ §              §Post a job ad§              §Products &amp; prices§              §Customer service§              §Hiring Advice§&nbsp;&nbsp;§New§              §Market Insights§&nbsp;&nbsp;§New§              §Recruitment software partners§            §        §        §            §Privacy§            §Terms & Conditions§            §Protect yourself online§            §&copy; SEEK.  All rights reserved.§        §    §§§{""@context"":""http://schema.org"",""@type"":""Organization"",""url"":""https://www.seek.co.nz/"",""legalName"":""Seek Limited"",""logo"":""https://www.seek.com.au/content/images/logos/seek-logo-positive.svg"",""sameAs"":[""https://www.facebook.com/SEEK/"",""https://en.wikipedia.org/wiki/Seek_Limited"",""https://www.youtube.com/user/SEEKTXT"",""https://www.instagram.com/seeknz/"",""https://twitter.com/seekjobsnz"",""https://plus.google.com/+seeknz"",""https://nz.linkedin.com/company/seek""],""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+64-0508-733-569"",""contactType"":""customer service"",""contactOption"":""TollFree""}]}§§§    $('.mod-parent-menu').click(function (e) {§        e.preventDefault();§        $(this).next().toggle();§        $(this).toggleClass('menu-expanded');§    });§    /* --------------------------------- */§    /*    Send Omniture tracking info    */§    /* --------------------------------- */§    $('[data-omniture]').on('click', function() {§        var omniture = $(this).data('omniture');§        s.clearValues();§        if (s && s.tl && omniture) {§            s.tl(this, 'o', omniture);§        }§        return true;§    });§§    §§    §    §                §                §    §    §§    §    //§§        §§§"
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
"",https://www.seek.co.nz/job/,"","","","","","","",TXT/.html,"","","",""
